nohup: ignoring input
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495128 --> 0.495248).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0011132	 valid_loss	 0.0005959
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S Seg-MIoU increase (0.495248 --> 0.495425).  Saving model ...
####### validation epoch=38 step=19000 #######
# train_loss	 0.0010789	 valid_loss	 0.0005914
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495425 --> 0.495762).  Saving model ...
####### validation epoch=39 step=19500 #######
# train_loss	 0.0010460	 valid_loss	 0.0005499
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9957 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495762 --> 0.495980).  Saving model ...
####### validation epoch=40 step=20000 #######
# train_loss	 0.0010116	 valid_loss	 0.0005321
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9960 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4960 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=20000 #######
# train_loss	 0.0010116	 valid_loss	 0.0005321
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9960 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4960 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S1 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.457070).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0391856	 valid_loss	 0.0063420
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9966 
# Seg-AP	 0.9843 
# Seg-Dice	 0.9551 
# Seg-FBeta	 0.9787 
# Seg-MIoU	 0.4571 
############################################


#S Seg-MIoU increase (0.457070 --> 0.474341).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0065782	 valid_loss	 0.0037261
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9902 
# Seg-Dice	 0.9736 
# Seg-FBeta	 0.9871 
# Seg-MIoU	 0.4743 
#############################################


#S Seg-MIoU increase (0.474341 --> 0.479694).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0046624	 valid_loss	 0.0027426
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9793 
# Seg-FBeta	 0.9900 
# Seg-MIoU	 0.4797 
#############################################


#S Seg-MIoU increase (0.479694 --> 0.483999).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0037885	 valid_loss	 0.0022161
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9935 
# Seg-Dice	 0.9837 
# Seg-FBeta	 0.9920 
# Seg-MIoU	 0.4840 
#############################################


#S Seg-MIoU increase (0.483999 --> 0.485454).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0033082	 valid_loss	 0.0019585
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9852 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4855 
#############################################


#S Seg-MIoU increase (0.485454 --> 0.486228).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0030029	 valid_loss	 0.0017896
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9860 
# Seg-FBeta	 0.9933 
# Seg-MIoU	 0.4862 
#############################################


#S Seg-MIoU increase (0.486228 --> 0.486716).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0028089	 valid_loss	 0.0017045
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9865 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4867 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=8 step=4000 #######
# train_loss	 0.0026855	 valid_loss	 0.0016557
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9862 
# Seg-FBeta	 0.9935 
# Seg-MIoU	 0.4864 
#############################################


#S Seg-MIoU increase (0.486716 --> 0.488126).  Saving model ...
####### validation epoch=9 step=4500 #######
# train_loss	 0.0026129	 valid_loss	 0.0015704
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9880 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4881 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=10 step=5000 #######
# train_loss	 0.0025615	 valid_loss	 0.0015631
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9878 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4880 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=11 step=5500 #######
# train_loss	 0.0025311	 valid_loss	 0.0015318
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9878 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4880 
##############################################


#S Seg-MIoU increase (0.488126 --> 0.488315).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0024990	 valid_loss	 0.0015022
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9882 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4883 
##############################################


#S Seg-MIoU increase (0.488315 --> 0.488446).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0024597	 valid_loss	 0.0014767
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9955 
# Seg-Dice	 0.9883 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4884 
##############################################


#S Seg-MIoU increase (0.488446 --> 0.488493).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0024005	 valid_loss	 0.0014470
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9883 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4885 
##############################################


#S Seg-MIoU increase (0.488493 --> 0.489064).  Saving model ...
####### validation epoch=15 step=7500 #######
# train_loss	 0.0023236	 valid_loss	 0.0013734
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9889 
# Seg-FBeta	 0.9947 
# Seg-MIoU	 0.4891 
##############################################


#S Seg-MIoU increase (0.489064 --> 0.490484).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0022185	 valid_loss	 0.0012663
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9904 
# Seg-FBeta	 0.9953 
# Seg-MIoU	 0.4905 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=17 step=8500 #######
# train_loss	 0.0021050	 valid_loss	 0.0012487
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9898 
# Seg-FBeta	 0.9951 
# Seg-MIoU	 0.4899 
##############################################


#S Seg-MIoU increase (0.490484 --> 0.491066).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0019754	 valid_loss	 0.0011251
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9910 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4911 
##############################################


#S Seg-MIoU increase (0.491066 --> 0.491323).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0018498	 valid_loss	 0.0010691
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4913 
##############################################


#S Seg-MIoU increase (0.491323 --> 0.492517).  Saving model ...
####### validation epoch=20 step=10000 #######
# train_loss	 0.0017364	 valid_loss	 0.0009642
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9925 
# Seg-FBeta	 0.9964 
# Seg-MIoU	 0.4925 
###############################################


#S Seg-MIoU increase (0.492517 --> 0.493354).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0016300	 valid_loss	 0.0008851
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9969 
# Seg-Dice	 0.9933 
# Seg-FBeta	 0.9967 
# Seg-MIoU	 0.4934 
###############################################


#S Seg-MIoU increase (0.493354 --> 0.493386).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0015383	 valid_loss	 0.0008426
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9971 
# Seg-Dice	 0.9933 
# Seg-FBeta	 0.9968 
# Seg-MIoU	 0.4934 
###############################################


#S Seg-MIoU increase (0.493386 --> 0.494129).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0014558	 valid_loss	 0.0007836
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9972 
# Seg-Dice	 0.9941 
# Seg-FBeta	 0.9971 
# Seg-MIoU	 0.4941 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=24 step=12000 #######
# train_loss	 0.0013928	 valid_loss	 0.0007515
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9941 
# Seg-FBeta	 0.9972 
# Seg-MIoU	 0.4941 
###############################################


#S Seg-MIoU increase (0.494129 --> 0.494496).  Saving model ...
####### validation epoch=25 step=12500 #######
# train_loss	 0.0013404	 valid_loss	 0.0007157
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9945 
# Seg-FBeta	 0.9973 
# Seg-MIoU	 0.4945 
###############################################


#S Seg-MIoU increase (0.494496 --> 0.494680).  Saving model ...
####### validation epoch=26 step=13000 #######
# train_loss	 0.0012981	 valid_loss	 0.0006933
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9946 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494680 --> 0.494729).  Saving model ...
####### validation epoch=27 step=13500 #######
# train_loss	 0.0012659	 valid_loss	 0.0006799
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494729 --> 0.494817).  Saving model ...
####### validation epoch=28 step=14000 #######
# train_loss	 0.0012440	 valid_loss	 0.0006684
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4948 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=14500 #######
# train_loss	 0.0012326	 valid_loss	 0.0006672
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494817 --> 0.494907).  Saving model ...
####### validation epoch=30 step=15000 #######
# train_loss	 0.0012199	 valid_loss	 0.0006578
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494907 --> 0.494918).  Saving model ...
####### validation epoch=31 step=15500 #######
# train_loss	 0.0012134	 valid_loss	 0.0006561
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4949 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=32 step=16000 #######
# train_loss	 0.0012070	 valid_loss	 0.0006570
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4948 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=33 step=16500 #######
# train_loss	 0.0012027	 valid_loss	 0.0006487
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494918 --> 0.495069).  Saving model ...
####### validation epoch=34 step=17000 #######
# train_loss	 0.0011912	 valid_loss	 0.0006370
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495069 --> 0.495076).  Saving model ...
####### validation epoch=35 step=17500 #######
# train_loss	 0.0011741	 valid_loss	 0.0006263
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495076 --> 0.495324).  Saving model ...
####### validation epoch=36 step=18000 #######
# train_loss	 0.0011543	 valid_loss	 0.0006072
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495324 --> 0.495502).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0011263	 valid_loss	 0.0005959
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=38 step=19000 #######
# train_loss	 0.0010971	 valid_loss	 0.0005723
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=39 step=19500 #######
# train_loss	 0.0010640	 valid_loss	 0.0005720
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495502 --> 0.495833).  Saving model ...
####### validation epoch=40 step=20000 #######
# train_loss	 0.0010304	 valid_loss	 0.0005315
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=20000 #######
# train_loss	 0.0010304	 valid_loss	 0.0005315
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S2 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.453377).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0323421	 valid_loss	 0.0067178
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9963 
# Seg-AP	 0.9831 
# Seg-Dice	 0.9511 
# Seg-FBeta	 0.9768 
# Seg-MIoU	 0.4534 
############################################


#S Seg-MIoU increase (0.453377 --> 0.474557).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0065958	 valid_loss	 0.0036985
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9903 
# Seg-Dice	 0.9739 
# Seg-FBeta	 0.9873 
# Seg-MIoU	 0.4746 
#############################################


#S Seg-MIoU increase (0.474557 --> 0.480685).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0046120	 valid_loss	 0.0027119
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9803 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4807 
#############################################


#S Seg-MIoU increase (0.480685 --> 0.482854).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0037779	 valid_loss	 0.0022799
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9934 
# Seg-Dice	 0.9825 
# Seg-FBeta	 0.9915 
# Seg-MIoU	 0.4829 
#############################################


#S Seg-MIoU increase (0.482854 --> 0.485636).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0033074	 valid_loss	 0.0019889
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9854 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4856 
#############################################


#S Seg-MIoU increase (0.485636 --> 0.486177).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0030137	 valid_loss	 0.0018261
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9860 
# Seg-FBeta	 0.9932 
# Seg-MIoU	 0.4862 
#############################################


#S Seg-MIoU increase (0.486177 --> 0.486689).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0028238	 valid_loss	 0.0017414
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9865 
# Seg-FBeta	 0.9935 
# Seg-MIoU	 0.4867 
#############################################


#S Seg-MIoU increase (0.486689 --> 0.487389).  Saving model ...
####### validation epoch=8 step=4000 #######
# train_loss	 0.0027013	 valid_loss	 0.0016511
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9949 
# Seg-Dice	 0.9872 
# Seg-FBeta	 0.9938 
# Seg-MIoU	 0.4874 
#############################################


#S Seg-MIoU increase (0.487389 --> 0.487596).  Saving model ...
####### validation epoch=9 step=4500 #######
# train_loss	 0.0026232	 valid_loss	 0.0016241
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9874 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4876 
#############################################


#S Seg-MIoU increase (0.487596 --> 0.488098).  Saving model ...
####### validation epoch=10 step=5000 #######
# train_loss	 0.0025725	 valid_loss	 0.0015795
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9879 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4881 
##############################################


#S Seg-MIoU increase (0.488098 --> 0.488197).  Saving model ...
####### validation epoch=11 step=5500 #######
# train_loss	 0.0025414	 valid_loss	 0.0015694
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9880 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4882 
##############################################


#S Seg-MIoU increase (0.488197 --> 0.488285).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0025101	 valid_loss	 0.0015456
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9881 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4883 
##############################################


#S Seg-MIoU increase (0.488285 --> 0.488366).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0024672	 valid_loss	 0.0015095
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9882 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4884 
##############################################


#S Seg-MIoU increase (0.488366 --> 0.488924).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0024088	 valid_loss	 0.0014624
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9888 
# Seg-FBeta	 0.9945 
# Seg-MIoU	 0.4889 
##############################################


#S Seg-MIoU increase (0.488924 --> 0.489813).  Saving model ...
####### validation epoch=15 step=7500 #######
# train_loss	 0.0023216	 valid_loss	 0.0013802
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9955 
# Seg-Dice	 0.9897 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4898 
##############################################


#S Seg-MIoU increase (0.489813 --> 0.490215).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0022150	 valid_loss	 0.0013009
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9901 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4902 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=17 step=8500 #######
# train_loss	 0.0020934	 valid_loss	 0.0012486
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9899 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4900 
##############################################


#S Seg-MIoU increase (0.490215 --> 0.491412).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0019608	 valid_loss	 0.0011374
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9913 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4914 
##############################################


#S Seg-MIoU increase (0.491412 --> 0.492494).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0018329	 valid_loss	 0.0010394
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9924 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4925 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=20 step=10000 #######
# train_loss	 0.0017118	 valid_loss	 0.0009951
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9923 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4924 
###############################################


#S Seg-MIoU increase (0.492494 --> 0.492917).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0016003	 valid_loss	 0.0009022
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9929 
# Seg-FBeta	 0.9965 
# Seg-MIoU	 0.4929 
###############################################


#S Seg-MIoU increase (0.492917 --> 0.493483).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0015048	 valid_loss	 0.0008470
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9969 
# Seg-Dice	 0.9934 
# Seg-FBeta	 0.9968 
# Seg-MIoU	 0.4935 
###############################################


#S Seg-MIoU increase (0.493483 --> 0.493959).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0014248	 valid_loss	 0.0007970
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9971 
# Seg-Dice	 0.9939 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4940 
###############################################


#S Seg-MIoU increase (0.493959 --> 0.493977).  Saving model ...
####### validation epoch=24 step=12000 #######
# train_loss	 0.0013583	 valid_loss	 0.0007849
# current_lr	 0.008145	 init_lr	 0.010000
